Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fjkqluovrezoqtedumrbjbchylns/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cdyrwamszfgnwzcesgblmiktowru/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/external/json/rapidjson.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/json/internal/pow10.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/json/internal/stack.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/json/internal/strfunc.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ObjectFactory.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CocoLoader.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCScriptSupport.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCCommon.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCGeometry.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCConsole.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMath.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMathBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEvent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CocoStudio.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCActionFrame.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCActionInterval.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListener.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCVector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCProtocols.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccTypes.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCGL.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCAffineTransform.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCAction.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCAnimation.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCValue.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCActionFrameEasing.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCActionObject.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCActionNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCActionInstant.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCArmature.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCArmatureDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCBone.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCDatas.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCMap.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCTween.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCProcessBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCDecorativeDisplay.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCDisplayFactory.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCColliderDetector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCDisplayManager.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCBatchNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCArmatureAnimation.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCArmatureDataManager.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCSkin.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCSprite.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCDataReaderHelper.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCTransformHelp.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCUtilMath.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCComAudio.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCComController.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCInputDelegate.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCSGUIReader.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIWidget.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/GUIDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReaderProtocol.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/cocos2d.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRefPtr.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCNS.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCData.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCConfiguration.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCDirector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCScheduler.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/uthash.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/base64.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ZipUtils.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCProfiling.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccUTF8.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCUserDefault.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCIMEDelegate.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCIMEDispatcher.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccUtils.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventType.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListenerTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListenerKeyboard.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListenerMouse.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventMouse.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventAcceleration.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListenerAcceleration.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventCustom.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListenerCustom.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventFocus.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListenerFocus.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/MathUtil.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/MathUtil.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCVertex.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCActionCamera.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCActionManager.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCActionEase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCActionGrid.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCActionTween.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCActionCatmullRom.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCDrawNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCLabel.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCBatchCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCFontFNT.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCFont.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCLayer.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCScene.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTransition.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTransitionPageTurn.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTransitionProgress.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCMenu.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCMenuItem.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCClippingNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGroupCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCImage.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCString.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCArray.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccCArray.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCDataVisitor.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCGrabber.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCGrid.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderer.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGLProgramCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/ccShaders.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCTextureCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCDevice.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCFileUtils.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCSAXParser.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCThread.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCApplication.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCApplicationProtocol.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/desktop/CCGLView.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCGLViewProtocol.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/glfw3/include/mac/glfw3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCAnimationCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCSpriteFrameCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTMXLayer.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTMXObjectGroup.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTMXXMLParser.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCFastTMXTiledMap.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCFastTMXLayer.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCSprite3D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCMeshCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCMesh.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCBundle3DData.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCMeshSkin.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCAnimate3D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCAnimation3D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCAnimationCurve.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCAnimationCurve.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCSprite3DMaterial.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/audio/include/SimpleAudioEngine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/audio/include/Export.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCDictionary.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCSet.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCInteger.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCFloat.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCDouble.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCBool.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCNotificationCenter.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCDeprecated.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCSSceneReader.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/TriggerBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/TriggerObj.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/TriggerMng.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCNodeReader.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCActionTimelineCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCTimelineMacro.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCFrame.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCTimeLine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCActionTimeline.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCComRender.cpp268"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComRender.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCComRender.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler99f388ab4693b941^df5058af4693b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCComRender.cpp0000000000000000^3760"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComRender.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCComRender.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yup/Documents/workspace/macaron/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/yup/Documents/workspace/macaron/cocos2d/build/.. -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos/editor-support -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/png/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/tiff/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/webp/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/jpeg/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/freetype2/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/websockets/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/glfw3/include/mac -I/Users/yup/Documents/workspace/macaron/bin/debug/mac/include -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/yup/Documents/workspace/macaron/bin/debug/mac -include /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComRender.d --serialize-diagnostics /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComRender.dia -c /Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCComRender.cpp -o /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComRender.o36"9F7E2ABB-2B87-4F61-ABC4-0A10D5F9A08A-
bFADCC39E-C84E-418A-8A3B-FE07AB00B233

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.o /Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCCommon.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s429082182.925558
e429082184.457159
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCCommon.o
x/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCCommon.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCCommon.mm
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCCommon.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCDirector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.h
